,bert_short,bert_long,lda_long,f1_0(%),f1_1(%),AUC(%),accuracy(%),label_mixed,precision_neg(%),precision_pos(%),recall_neg(%),recall_pos(%),dist_cor_acc,dist_cor_auc,dist_cor_prec0,dist_cor_prec1,dist_cor_reca0,dist_cor_reca1
11,61.00691341,2738.137937,5.515794,0.020541552,0.001922404,1.5706086,1.1013333,CA_AU,3.6556668,1.4018382,0.3998863,1.750425,0.568775651,0.876102846,0.847398161,0.868287317,0.9016501,0.879253241
12,60.94719254,2781.832444,5.665198,0.056928075,0.000131519,2.187365,2.544,CA_NZ,9.8824877,3.7303833,1.1708519,3.5891398,0.318371136,0.481337283,0.486203211,0.635799527,0.775483968,0.619687386
13,60.15097656,2655.407004,5.170902,0.002078951,0.021277368,1.4071303,1.1013333,CA_UK,1.5007734,0.6343244,1.1712794,3.4557348,0.746349009,0.907768268,0.900083863,0.834132186,0.880256865,0.925167414
14,59.89167732,2718.274861,4.685177,0.00056731,0.002084684,0.0766017,0.0573333,CA_US,1.4299151,1.3292585,1.5349852,1.7247252,0.557006659,0.865723673,0.855109378,0.910709394,0.943091562,0.896244755
15,61.18218353,2729.228731,4.739787,0.036386524,0.001790885,0.6167564,1.4426667,AU_NZ,6.2268208,2.3285451,0.7709656,1.8387148,0.253741295,0.484261053,0.594995766,0.649706134,0.769966511,0.714111393
16,60.42457508,2659.58892,4.039318,0.0184626,0.019354964,0.1634783,0,AU_UK,2.1548934,2.0361627,1.5711657,1.7053098,0.636798797,0.91292629,0.893647314,0.865641652,0.890329718,0.910481725
17,60.48488644,2784.918723,5.625709,0.021108861,0.00016228,1.4940069,1.044,AU_US,2.2257517,0.0725797,1.9348715,0.0256998,0.730441947,0.863699576,0.901607986,0.883673368,0.910392548,0.921757571
18,60.824188,2631.619642,4.197933,0.054849124,0.021145849,0.7802347,1.4426667,NZ_UK,8.3817142,4.3647077,2.3421313,0.133405,0.35178557,0.520099829,0.56012891,0.582532289,0.738617806,0.674872633
19,60.71352966,2825.872003,6.382908,0.057495385,0.001953165,2.1107633,2.4866667,NZ_US,8.4525725,2.4011248,2.7058371,1.7310096,0.214025841,0.637026968,0.591070215,0.659766613,0.794619664,0.710708724
20,59.76674625,2751.254781,5.598541,0.002646261,0.019192684,1.3305286,1.044,UK_US,0.0708583,1.9635829,0.3637058,1.7310096,0.656876728,0.891527995,0.933822818,0.659766613,0.919368918,0.958659631
21,59.74168812,2924.876563,25.649708,0.021507455,0.022456526,2.4791036,2.1946667,base_mixed,1.6254288,2.7164175,2.6650703,-1.7897943,0.363334916,0.341437019,0.313815991,0.549827851,0.609476437,0.393308778
22,60.23916981,2913.93125,25.38605,0.017260265,0.017962127,1.6367989,1.7886667,base_ca,0.4099761,3.091194,3.0479923,-0.5349663,0.329935533,0.336904652,0.282924917,0.577091903,0.617589698,0.379573107
23,60.32171871,2949.094375,26.033306,0.037801817,0.019884531,3.2074075,2.89,base_au,4.0656429,1.6893558,3.4478785,2.2853913,0.335237279,0.378126512,0.274255692,0.572616863,0.600206614,0.36334453
24,60.48255398,2932.159062,25.684391,0.074188341,0.018093646,3.8241639,4.3326667,base_nz,10.2924637,0.6391893,4.2188441,4.1241061,0.230738012,0.250293767,0.316636455,0.506578627,0.605830175,0.348324929
25,59.9928405,2867.472188,26.148858,0.019339216,0.039239495,3.0439292,2.89,base_uk,1.9107495,3.7255184,1.8767128,3.9907011,0.41061316,0.389816137,0.277934194,0.535990411,0.671215967,0.355460015
26,59.84227272,2903.144375,26.078308,0.016692956,0.020046811,1.7134006,1.846,base_us,1.8398912,1.7619355,1.513007,2.2596915,0.306252182,0.320785605,0.270750721,0.577128057,0.631862404,0.380361171
27,60.53235798,2948.17875,25.523608,0.022086289,0.011373267,0.4903253,0.4726667,base_za,3.7566275,2.3543512,1.9863873,3.7987071,0.279822641,0.297810382,0.333457963,0.328418738,0.386770557,0.314591107
